date,medicine_name,quantity_sold
2024-01-01,Paracetamol,26
2024-01-01,Ibuprofen,9
2024-01-01,Amoxicillin,11
2024-01-01,Cetirizine,29
2024-01-01,Azithromycin,9
2024-01-01,Metformin,14
2024-01-01,Amlodipine,19
2024-01-01,Pantoprazole,17
2024-01-01,Loratadine,23
2024-01-01,Ciprofloxacin,11
2024-01-02,Paracetamol,23
2024-01-02,Ibuprofen,8
2024-01-02,Amoxicillin,10
2024-01-02,Cetirizine,19
2024-01-02,Azithromycin,4
2024-01-02,Metformin,13
2024-01-02,Amlodipine,11
2024-01-02,Pantoprazole,15
2024-01-02,Loratadine,22
2024-01-02,Ciprofloxacin,5
2024-01-03,Paracetamol,29
2024-01-03,Ibuprofen,9
2024-01-03,Amoxicillin,10
2024-01-03,Cetirizine,20
2024-01-03,Azithromycin,8
2024-01-03,Metformin,15
2024-01-03,Amlodipine,11
2024-01-03,Pantoprazole,16
2024-01-03,Loratadine,23
2024-01-03,Ciprofloxacin,9
2024-01-04,Paracetamol,23
2024-01-04,Ibuprofen,15
2024-01-04,Amoxicillin,9
2024-01-04,Cetirizine,21
2024-01-04,Azithromycin,12
2024-01-04,Metformin,11
2024-01-04,Amlodipine,15
2024-01-04,Pantoprazole,9
2024-01-04,Loratadine,21
2024-01-04,Ciprofloxacin,10
2024-01-05,Paracetamol,27
2024-01-05,Ibuprofen,10
2024-01-05,Amoxicillin,9
2024-01-05,Cetirizine,24
2024-01-05,Azithromycin,5
2024-01-05,Metformin,12
2024-01-05,Amlodipine,13
2024-01-05,Pantoprazole,18
2024-01-05,Loratadine,26
2024-01-05,Ciprofloxacin,4
2024-01-06,Paracetamol,25
2024-01-06,Ibuprofen,8
2024-01-06,Amoxicillin,7
2024-01-06,Cetirizine,26
2024-01-06,Azithromycin,13
2024-01-06,Metformin,17
2024-01-06,Amlodipine,12
2024-01-06,Pantoprazole,14
2024-01-06,Loratadine,25
2024-01-06,Ciprofloxacin,12
2024-01-07,Paracetamol,23
2024-01-07,Ibuprofen,9
2024-01-07,Amoxicillin,6
2024-01-07,Cetirizine,21
2024-01-07,Azithromycin,12
2024-01-07,Metformin,19
2024-01-07,Amlodipine,14
2024-01-07,Pantoprazole,18
2024-01-07,Loratadine,26
2024-01-07,Ciprofloxacin,8
2024-01-08,Paracetamol,26
2024-01-08,Ibuprofen,14
2024-01-08,Amoxicillin,9
2024-01-08,Cetirizine,29
2024-01-08,Azithromycin,2
2024-01-08,Metformin,17
2024-01-08,Amlodipine,15
2024-01-08,Pantoprazole,14
2024-01-08,Loratadine,25
2024-01-08,Ciprofloxacin,4
2024-01-09,Paracetamol,24
2024-01-09,Ibuprofen,11
2024-01-09,Amoxicillin,14
2024-01-09,Cetirizine,23
2024-01-09,Azithromycin,7
